~W1_1
~P1_1
(P2_1 | P1_2 | ~B1_1)
(P2_2 | P1_1 | P1_3 | ~B1_2)
(P2_3 | P1_2 | P1_4 | ~B1_3)
(P2_4 | P1_3 | ~B1_4)
(P1_1 | P3_1 | P2_2 | ~B2_1)
(P1_2 | P3_2 | P2_1 | P2_3 | ~B2_2)
(P1_3 | P3_3 | P2_2 | P2_4 | ~B2_3)
(P1_4 | P3_4 | P2_3 | ~B2_4)
(P2_1 | P4_1 | P3_2 | ~B3_1)
(P2_2 | P4_2 | P3_1 | P3_3 | ~B3_2)
(P2_3 | P4_3 | P3_2 | P3_4 | ~B3_3)
(P2_4 | P4_4 | P3_3 | ~B3_4)
(P3_1 | P4_2 | ~B4_1)
(P3_2 | P4_1 | P4_3 | ~B4_2)
(P3_3 | P4_2 | P4_4 | ~B4_3)
(P3_4 | P4_3 | ~B4_4)
(W2_1 | W1_2 | ~S1_1)
(W2_2 | W1_1 | W1_3 | ~S1_2)
(W2_3 | W1_2 | W1_4 | ~S1_3)
(W2_4 | W1_3 | ~S1_4)
(W1_1 | W3_1 | W2_2 | ~S2_1)
(W1_2 | W3_2 | W2_1 | W2_3 | ~S2_2)
(W1_3 | W3_3 | W2_2 | W2_4 | ~S2_3)
(W1_4 | W3_4 | W2_3 | ~S2_4)
(W2_1 | W4_1 | W3_2 | ~S3_1)
(W2_2 | W4_2 | W3_1 | W3_3 | ~S3_2)
(W2_3 | W4_3 | W3_2 | W3_4 | ~S3_3)
(W2_4 | W4_4 | W3_3 | ~S3_4)
(W3_1 | W4_2 | ~S4_1)
(W3_2 | W4_1 | W4_3 | ~S4_2)
(W3_3 | W4_2 | W4_4 | ~S4_3)
(W3_4 | W4_3 | ~S4_4)
(W1_1 | W1_2 | W1_3 | W1_4 | W2_1 | W2_2 | W2_3 | W2_4 | W3_1 | W3_2 | W3_3 | W3_4 | W4_1 | W4_2 | W4_3 | W4_4)
(~W1.0_1 | ~W1.25_2)
(~W1.0_1 | ~W1.5_3)
(~W1.0_1 | ~W1.75_4)
(~W1.0_1 | ~W2.0_1)
(~W1.0_1 | ~W2.25_2)
(~W1.0_1 | ~W2.5_3)
(~W1.0_1 | ~W2.75_4)
(~W1.0_1 | ~W3.0_1)
(~W1.0_1 | ~W3.25_2)
(~W1.0_1 | ~W3.5_3)
(~W1.0_1 | ~W3.75_4)
(~W1.0_1 | ~W4.0_1)
(~W1.0_1 | ~W4.25_2)
(~W1.0_1 | ~W4.5_3)
(~W1.0_1 | ~W4.75_4)
(~W1.25_2 | ~W1.5_3)
(~W1.25_2 | ~W1.75_4)
(~W1.25_2 | ~W2.0_1)
(~W1.25_2 | ~W2.25_2)
(~W1.25_2 | ~W2.5_3)
(~W1.25_2 | ~W2.75_4)
(~W1.25_2 | ~W3.0_1)
(~W1.25_2 | ~W3.25_2)
(~W1.25_2 | ~W3.5_3)
(~W1.25_2 | ~W3.75_4)
(~W1.25_2 | ~W4.0_1)
(~W1.25_2 | ~W4.25_2)
(~W1.25_2 | ~W4.5_3)
(~W1.25_2 | ~W4.75_4)
(~W1.5_3 | ~W1.75_4)
(~W1.5_3 | ~W2.0_1)
(~W1.5_3 | ~W2.25_2)
(~W1.5_3 | ~W2.5_3)
(~W1.5_3 | ~W2.75_4)
(~W1.5_3 | ~W3.0_1)
(~W1.5_3 | ~W3.25_2)
(~W1.5_3 | ~W3.5_3)
(~W1.5_3 | ~W3.75_4)
(~W1.5_3 | ~W4.0_1)
(~W1.5_3 | ~W4.25_2)
(~W1.5_3 | ~W4.5_3)
(~W1.5_3 | ~W4.75_4)
(~W1.75_4 | ~W2.0_1)
(~W1.75_4 | ~W2.25_2)
(~W1.75_4 | ~W2.5_3)
(~W1.75_4 | ~W2.75_4)
(~W1.75_4 | ~W3.0_1)
(~W1.75_4 | ~W3.25_2)
(~W1.75_4 | ~W3.5_3)
(~W1.75_4 | ~W3.75_4)
(~W1.75_4 | ~W4.0_1)
(~W1.75_4 | ~W4.25_2)
(~W1.75_4 | ~W4.5_3)
(~W1.75_4 | ~W4.75_4)
(~W2.0_1 | ~W2.25_2)
(~W2.0_1 | ~W2.5_3)
(~W2.0_1 | ~W2.75_4)
(~W2.0_1 | ~W3.0_1)
(~W2.0_1 | ~W3.25_2)
(~W2.0_1 | ~W3.5_3)
(~W2.0_1 | ~W3.75_4)
(~W2.0_1 | ~W4.0_1)
(~W2.0_1 | ~W4.25_2)
(~W2.0_1 | ~W4.5_3)
(~W2.0_1 | ~W4.75_4)
(~W2.25_2 | ~W2.5_3)
(~W2.25_2 | ~W2.75_4)
(~W2.25_2 | ~W3.0_1)
(~W2.25_2 | ~W3.25_2)
(~W2.25_2 | ~W3.5_3)
(~W2.25_2 | ~W3.75_4)
(~W2.25_2 | ~W4.0_1)
(~W2.25_2 | ~W4.25_2)
(~W2.25_2 | ~W4.5_3)
(~W2.25_2 | ~W4.75_4)
(~W2.5_3 | ~W2.75_4)
(~W2.5_3 | ~W3.0_1)
(~W2.5_3 | ~W3.25_2)
(~W2.5_3 | ~W3.5_3)
(~W2.5_3 | ~W3.75_4)
(~W2.5_3 | ~W4.0_1)
(~W2.5_3 | ~W4.25_2)
(~W2.5_3 | ~W4.5_3)
(~W2.5_3 | ~W4.75_4)
(~W2.75_4 | ~W3.0_1)
(~W2.75_4 | ~W3.25_2)
(~W2.75_4 | ~W3.5_3)
(~W2.75_4 | ~W3.75_4)
(~W2.75_4 | ~W4.0_1)
(~W2.75_4 | ~W4.25_2)
(~W2.75_4 | ~W4.5_3)
(~W2.75_4 | ~W4.75_4)
(~W3.0_1 | ~W3.25_2)
(~W3.0_1 | ~W3.5_3)
(~W3.0_1 | ~W3.75_4)
(~W3.0_1 | ~W4.0_1)
(~W3.0_1 | ~W4.25_2)
(~W3.0_1 | ~W4.5_3)
(~W3.0_1 | ~W4.75_4)
(~W3.25_2 | ~W3.5_3)
(~W3.25_2 | ~W3.75_4)
(~W3.25_2 | ~W4.0_1)
(~W3.25_2 | ~W4.25_2)
(~W3.25_2 | ~W4.5_3)
(~W3.25_2 | ~W4.75_4)
(~W3.5_3 | ~W3.75_4)
(~W3.5_3 | ~W4.0_1)
(~W3.5_3 | ~W4.25_2)
(~W3.5_3 | ~W4.5_3)
(~W3.5_3 | ~W4.75_4)
(~W3.75_4 | ~W4.0_1)
(~W3.75_4 | ~W4.25_2)
(~W3.75_4 | ~W4.5_3)
(~W3.75_4 | ~W4.75_4)
(~W4.0_1 | ~W4.25_2)
(~W4.0_1 | ~W4.5_3)
(~W4.0_1 | ~W4.75_4)
(~W4.25_2 | ~W4.5_3)
(~W4.25_2 | ~W4.75_4)
(~W4.5_3 | ~W4.75_4)
L1_1_0
~L1_2_0
~L1_3_0
~L1_4_0
~L2_1_0
~L2_2_0
~L2_3_0
~L2_4_0
~L3_1_0
~L3_2_0
~L3_3_0
~L3_4_0
~L4_1_0
~L4_2_0
~L4_3_0
~L4_4_0
HeadingNorth0
~HeadingEast0
~HeadingSouth0
~HeadingWest0
HaveArrow0
WumpusAlive0
~Stench0
~Breeze0
~Glitter0
~Bump0
~Scream0
(WumpusAlive0 | OK1_1_0 | P1_1)
(W1_1 | OK1_1_0 | P1_1)
(~P1_1 | ~OK1_1_0)
(~WumpusAlive0 | ~W1_1 | ~OK1_1_0)
(WumpusAlive0 | OK1_2_0 | P1_2)
(W1_2 | OK1_2_0 | P1_2)
(~P1_2 | ~OK1_2_0)
(~WumpusAlive0 | ~W1_2 | ~OK1_2_0)
(WumpusAlive0 | OK1_3_0 | P1_3)
(W1_3 | OK1_3_0 | P1_3)
(~P1_3 | ~OK1_3_0)
(~WumpusAlive0 | ~W1_3 | ~OK1_3_0)
(WumpusAlive0 | OK1_4_0 | P1_4)
(W1_4 | OK1_4_0 | P1_4)
(~P1_4 | ~OK1_4_0)
(~WumpusAlive0 | ~W1_4 | ~OK1_4_0)
(WumpusAlive0 | OK2_1_0 | P2_1)
(W2_1 | OK2_1_0 | P2_1)
(~P2_1 | ~OK2_1_0)
(~WumpusAlive0 | ~W2_1 | ~OK2_1_0)
(WumpusAlive0 | OK2_2_0 | P2_2)
(W2_2 | OK2_2_0 | P2_2)
(~P2_2 | ~OK2_2_0)
(~WumpusAlive0 | ~W2_2 | ~OK2_2_0)
(WumpusAlive0 | OK2_3_0 | P2_3)
(W2_3 | OK2_3_0 | P2_3)
(~P2_3 | ~OK2_3_0)
(~WumpusAlive0 | ~W2_3 | ~OK2_3_0)
(WumpusAlive0 | OK2_4_0 | P2_4)
(W2_4 | OK2_4_0 | P2_4)
(~P2_4 | ~OK2_4_0)
(~WumpusAlive0 | ~W2_4 | ~OK2_4_0)
(WumpusAlive0 | OK3_1_0 | P3_1)
(W3_1 | OK3_1_0 | P3_1)
(~P3_1 | ~OK3_1_0)
(~WumpusAlive0 | ~W3_1 | ~OK3_1_0)
(WumpusAlive0 | OK3_2_0 | P3_2)
(W3_2 | OK3_2_0 | P3_2)
(~P3_2 | ~OK3_2_0)
(~WumpusAlive0 | ~W3_2 | ~OK3_2_0)
(WumpusAlive0 | OK3_3_0 | P3_3)
(W3_3 | OK3_3_0 | P3_3)
(~P3_3 | ~OK3_3_0)
(~WumpusAlive0 | ~W3_3 | ~OK3_3_0)
(WumpusAlive0 | OK3_4_0 | P3_4)
(W3_4 | OK3_4_0 | P3_4)
(~P3_4 | ~OK3_4_0)
(~WumpusAlive0 | ~W3_4 | ~OK3_4_0)
(WumpusAlive0 | OK4_1_0 | P4_1)
(W4_1 | OK4_1_0 | P4_1)
(~P4_1 | ~OK4_1_0)
(~WumpusAlive0 | ~W4_1 | ~OK4_1_0)
(WumpusAlive0 | OK4_2_0 | P4_2)
(W4_2 | OK4_2_0 | P4_2)
(~P4_2 | ~OK4_2_0)
(~WumpusAlive0 | ~W4_2 | ~OK4_2_0)
(WumpusAlive0 | OK4_3_0 | P4_3)
(W4_3 | OK4_3_0 | P4_3)
(~P4_3 | ~OK4_3_0)
(~WumpusAlive0 | ~W4_3 | ~OK4_3_0)
(WumpusAlive0 | OK4_4_0 | P4_4)
(W4_4 | OK4_4_0 | P4_4)
(~P4_4 | ~OK4_4_0)
(~WumpusAlive0 | ~W4_4 | ~OK4_4_0)
(B1_1 | ~Breeze0)
(B1_2 | ~Breeze0)
(B1_3 | ~Breeze0)
(B1_4 | ~Breeze0)
(B2_1 | ~Breeze0)
(B2_2 | ~Breeze0)
(B2_3 | ~Breeze0)
(B2_4 | ~Breeze0)
(B3_1 | ~Breeze0)
(B3_2 | ~Breeze0)
(B3_3 | ~Breeze0)
(B3_4 | ~Breeze0)
(B4_1 | ~Breeze0)
(B4_2 | ~Breeze0)
(B4_3 | ~Breeze0)
(B4_4 | ~Breeze0)
(S1_1 | ~Stench0)
(S1_2 | ~Stench0)
(S1_3 | ~Stench0)
(S1_4 | ~Stench0)
(S2_1 | ~Stench0)
(S2_2 | ~Stench0)
(S2_3 | ~Stench0)
(S2_4 | ~Stench0)
(S3_1 | ~Stench0)
(S3_2 | ~Stench0)
(S3_3 | ~Stench0)
(S3_4 | ~Stench0)
(S4_1 | ~Stench0)
(S4_2 | ~Stench0)
(S4_3 | ~Stench0)
(S4_4 | ~Stench0)
